{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0.02}
{0: 0.06, 1: 0.06, 2: 0.06, 3: 0.06, 4: 0.06, 5: 0.05, 6: 0.04, 7: 0.02, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0.03, 1: 0.05, 2: 0.05, 3: 0.04, 4: 0.04, 5: 0.03, 6: 0.01, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0.01, 1: 0.03, 2: 0.03, 3: 0.04, 4: 0.04, 5: 0.05, 6: 0.07, 7: 0.08, 8: 0.1}
{0: 0.13, 1: 0.15, 2: 0.16, 3: 0.17, 4: 0.18, 5: 0.18, 6: 0.18, 7: 0.17, 8: 0.16}
{0: 0.16, 1: 0.17, 2: 0.19, 3: 0.19, 4: 0.2, 5: 0.2, 6: 0.21, 7: 0.21, 8: 0.22}
{0: 0.24, 1: 0.24, 2: 0.25, 3: 0.24, 4: 0.24, 5: 0.23, 6: 0.23, 7: 0.24, 8: 0.24}
{0: 0.24, 1: 0.23, 2: 0.23, 3: 0.23, 4: 0.22, 5: 0.21, 6: 0.2, 7: 0.19, 8: 0.17}
{0: 0.17, 1: 0.16, 2: 0.15, 3: 0.12, 4: 0.09, 5: 0.05, 6: 0.01, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
{0: 0, 1: 0, 2: 0, 3: 0, 4: 0, 5: 0, 6: 0, 7: 0, 8: 0}
